model	rmsd_full	rmsd_framework	rmsd_h1	rmsd_h2	rmsd_h3	rmsd_l1	rmsd_l2	rmsd_l3	pdb
7s11_unrelaxed_rank_021	0.599	1.538	1.212	1.225	4.26	1.577	1.705	1.472	7s11
7s11_unrelaxed_rank_009	0.603	1.566	1.418	1.54	4.88	1.47	1.796	1.503	7s11
7s11_unrelaxed_rank_010	0.625	1.457	1.198	1.128	2.351	1.533	1.355	1.293	7s11
7s11_unrelaxed_rank_004	0.635	1.529	1.292	1.16	4.573	1.739	1.528	1.374	7s11
7s11_unrelaxed_rank_005	0.629	1.586	1.336	1.22	4.426	1.759	1.62	1.38	7s11
7s11_unrelaxed_rank_011	0.627	1.444	1.113	1.055	2.196	1.453	1.297	1.308	7s11
7s11_unrelaxed_rank_007	0.608	1.606	1.429	1.383	4.502	1.716	1.825	1.392	7s11
7s11_unrelaxed_rank_013	0.602	1.623	1.312	1.272	4.29	1.641	1.777	1.579	7s11
7s11_unrelaxed_rank_012	0.606	1.653	1.593	1.668	4.946	1.567	1.97	1.588	7s11
7s11_unrelaxed_rank_006	0.628	1.428	1.105	1.048	2.145	1.407	1.273	1.327	7s11
7s11_unrelaxed_rank_002	0.628	1.55	1.277	1.201	4.462	1.785	1.62	1.347	7s11
7s11_unrelaxed_rank_016	0.602	1.435	1.138	1.314	4.541	1.347	1.569	1.431	7s11
7s11_unrelaxed_rank_017	0.618	1.47	1.191	1.139	4.31	1.56	1.467	1.474	7s11
7s11_unrelaxed_rank_003	0.624	1.584	1.322	1.154	4.741	1.742	1.58	1.391	7s11
7s11_unrelaxed_rank_015	0.613	1.604	1.267	1.216	4.343	1.574	1.741	1.438	7s11
7s11_unrelaxed_rank_001	0.622	1.6	1.327	1.104	4.83	1.727	1.613	1.388	7s11
7s11_unrelaxed_rank_014	0.605	1.538	1.214	1.212	4.157	1.551	1.69	1.534	7s11
